"psi","forces:0","forces:1","forces:2","vort","mu","rho","temperature","pressure","velocity:0","velocity:1","velocity:2","ALE_velocity:0","ALE_velocity:1","ALE_velocity:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.99357,0,0,0,3.257,0,0,0.64282,0,0.18796,0.014456,0,0,0,0,1,0.60152,5,0.60152,0
0.99385,0,0,0,3.2255,0,0,0.64573,0,0.18324,0.014033,0,0,0,0,1,0.60288,5,0.60288,0
0.99409,0,0,0,3.1947,0,0,0.64817,0,0.17885,0.013645,0,0,0,0,1,0.60424,5,0.60424,0
0.9943,0,0,0,3.1645,0,0,0.65028,0,0.17468,0.013283,0,0,0,0,1,0.6056,5,0.6056,0
0.99451,0,0,0,3.1343,0,0,0.65239,0,0.17051,0.01292,0,0,0,0,1,0.60696,5,0.60696,0
0.99473,0,0,0,3.104,0,0,0.6545,0,0.16633,0.012557,0,0,0,0,1,0.60832,5,0.60832,0
0.99494,0,0,0,3.0738,0,0,0.65661,0,0.16216,0.012194,0,0,0,0,1,0.60968,5,0.60968,0
0.99515,0,0,0,3.0436,0,0,0.65872,0,0.15798,0.011833,0,0,0,0,1,0.61104,5,0.61104,0
0.99537,0,0,0,3.014,0,0,0.66084,0,0.15373,0.011502,0,0,0,0,1,0.61241,5,0.61241,0
0.99559,0,0,0,2.9843,0,0,0.66296,0,0.14949,0.011171,0,0,0,0,1,0.61377,5,0.61377,0
0.99581,0,0,0,2.9547,0,0,0.66508,0,0.14524,0.01084,0,0,0,0,1,0.61513,5,0.61513,0
0.99603,0,0,0,2.925,0,0,0.66721,0,0.14099,0.010509,0,0,0,0,1,0.61649,5,0.61649,0
0.99624,0,0,0,2.8954,0,0,0.66933,0,0.13675,0.010178,0,0,0,0,1,0.61785,5,0.61785,0
0.99643,0,0,0,2.8667,0,0,0.67106,0,0.13276,0.0098501,0,0,0,0,1,0.61921,5,0.61921,0
0.99659,0,0,0,2.8388,0,0,0.67246,0,0.12901,0.0095244,0,0,0,0,1,0.62057,5,0.62057,0
0.99675,0,0,0,2.8109,0,0,0.67386,0,0.12526,0.0091986,0,0,0,0,1,0.62193,5,0.62193,0
0.99691,0,0,0,2.7831,0,0,0.67526,0,0.12151,0.0088729,0,0,0,0,1,0.62329,5,0.62329,0
0.99707,0,0,0,2.7552,0,0,0.67666,0,0.11776,0.0085471,0,0,0,0,1,0.62465,5,0.62465,0
0.99722,0,0,0,2.7254,0,0,0.67811,0,0.11399,0.0082001,0,0,0,0,1,0.62601,5,0.62601,0
0.99738,0,0,0,2.6955,0,0,0.67956,0,0.11022,0.0078519,0,0,0,0,1,0.62737,5,0.62737,0
0.99754,0,0,0,2.6656,0,0,0.68101,0,0.10644,0.0075037,0,0,0,0,1,0.62874,5,0.62874,0
0.99769,0,0,0,2.6357,0,0,0.68246,0,0.10267,0.0071555,0,0,0,0,1,0.6301,5,0.6301,0
0.99785,0,0,0,2.6058,0,0,0.68391,0,0.098895,0.0068072,0,0,0,0,1,0.63146,5,0.63146,0
0.99798,0,0,0,2.5766,0,0,0.68509,0,0.09531,0.0064887,0,0,0,0,1,0.63282,5,0.63282,0
0.99809,0,0,0,2.5483,0,0,0.6859,0,0.091993,0.0062122,0,0,0,0,1,0.63418,5,0.63418,0
0.9982,0,0,0,2.5199,0,0,0.6867,0,0.088677,0.0059357,0,0,0,0,1,0.63554,5,0.63554,0
0.9983,0,0,0,2.4916,0,0,0.68751,0,0.08536,0.0056592,0,0,0,0,1,0.6369,5,0.6369,0
0.99841,0,0,0,2.4632,0,0,0.68831,0,0.082043,0.0053827,0,0,0,0,1,0.63826,5,0.63826,0
0.99852,0,0,0,2.4349,0,0,0.68912,0,0.078726,0.0051063,0,0,0,0,1,0.63962,5,0.63962,0
0.99862,0,0,0,2.4065,0,0,0.68992,0,0.075409,0.0048298,0,0,0,0,1,0.64098,5,0.64098,0
0.99873,0,0,0,2.3787,0,0,0.69077,0,0.072061,0.0045619,0,0,0,0,1,0.64234,5,0.64234,0
0.99885,0,0,0,2.3513,0,0,0.69166,0,0.068696,0.004299,0,0,0,0,1,0.64371,5,0.64371,0
0.99896,0,0,0,2.3238,0,0,0.69254,0,0.06533,0.0040363,0,0,0,0,1,0.64507,5,0.64507,0
0.99906,0,0,0,2.2973,0,0,0.69329,0,0.062071,0.0037786,0,0,0,0,1,0.64643,5,0.64643,0
0.99913,0,0,0,2.2727,0,0,0.69377,0,0.059016,0.0035307,0,0,0,0,1,0.64779,5,0.64779,0
0.9992,0,0,0,2.2469,0,0,0.69422,0,0.056029,0.0032886,0,0,0,0,1,0.64915,5,0.64915,0
0.99927,0,0,0,2.2191,0,0,0.69463,0,0.053165,0.0030569,0,0,0,0,1,0.65051,5,0.65051,0
0.99933,0,0,0,2.1914,0,0,0.69504,0,0.0503,0.0028251,0,0,0,0,1,0.65187,5,0.65187,0
0.9994,0,0,0,2.1636,0,0,0.69545,0,0.047435,0.0025934,0,0,0,0,1,0.65323,5,0.65323,0
0.99946,0,0,0,2.1359,0,0,0.69586,0,0.04457,0.0023617,0,0,0,0,1,0.65459,5,0.65459,0
0.99953,0,0,0,2.1081,0,0,0.69627,0,0.041706,0.0021299,0,0,0,0,1,0.65595,5,0.65595,0
0.99959,0,0,0,2.0803,0,0,0.69668,0,0.038841,0.0018982,0,0,0,0,1,0.65731,5,0.65731,0
0.99966,0,0,0,2.0527,0,0,0.69708,0,0.035986,0.0016697,0,0,0,0,1,0.65868,5,0.65868,0
0.9997,0,0,0,2.0275,0,0,0.69727,0,0.033301,0.0014975,0,0,0,0,1,0.66004,5,0.66004,0
0.99974,0,0,0,2.0024,0,0,0.69745,0,0.030616,0.0013253,0,0,0,0,1,0.6614,5,0.6614,0
0.99978,0,0,0,1.9762,0,0,0.69764,0,0.027921,0.0011431,0,0,0,0,1,0.66276,5,0.66276,0
0.99981,0,0,0,1.9494,0,0,0.69783,0,0.025221,0.00095446,0,0,0,0,1,0.66412,5,0.66412,0
0.99985,0,0,0,1.9226,0,0,0.69801,0,0.02252,0.00076586,0,0,0,0,1,0.66548,5,0.66548,0
0.99989,0,0,0,1.8958,0,0,0.6982,0,0.019819,0.00057727,0,0,0,0,1,0.66684,5,0.66684,0
0.99991,0,0,0,1.8699,0,0,0.69825,0,0.01739,0.0004755,0,0,0,0,1,0.6682,5,0.6682,0
0.99992,0,0,0,1.8444,0,0,0.69823,0,0.015084,0.00041318,0,0,0,0,1,0.66956,5,0.66956,0
0.99993,0,0,0,1.819,0,0,0.69822,0,0.012778,0.00035086,0,0,0,0,1,0.67092,5,0.67092,0
0.99994,0,0,0,1.7935,0,0,0.69821,0,0.010472,0.00028854,0,0,0,0,1,0.67228,5,0.67228,0
0.99996,0,0,0,1.768,0,0,0.69819,0,0.0081663,0.00022622,0,0,0,0,1,0.67365,5,0.67365,0
0.99997,0,0,0,1.7426,0,0,0.69818,0,0.0058605,0.0001639,0,0,0,0,1,0.67501,5,0.67501,0
0.99998,0,0,0,1.7199,0,0,0.69822,0,0.003449,9.6646e-05,0,0,0,0,1,0.67637,5,0.67637,0
0.99999,0,0,0,1.6976,0,0,0.69827,0,0.0010205,2.8594e-05,0,0,0,0,1,0.67773,5,0.67773,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.67909,5,0.67909,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68045,5,0.68045,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68181,5,0.68181,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68317,5,0.68317,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68453,5,0.68453,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68589,5,0.68589,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68725,5,0.68725,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68862,5,0.68862,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.68998,5,0.68998,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.69134,5,0.69134,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.6927,5,0.6927,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.69406,5,0.69406,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.69542,5,0.69542,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.69678,5,0.69678,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.69814,5,0.69814,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.6995,5,0.6995,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.70086,5,0.70086,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.70222,5,0.70222,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.70359,5,0.70359,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.70495,5,0.70495,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.70631,5,0.70631,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.70767,5,0.70767,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.70903,5,0.70903,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71039,5,0.71039,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71175,5,0.71175,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71311,5,0.71311,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71447,5,0.71447,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71583,5,0.71583,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71719,5,0.71719,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71856,5,0.71856,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.71992,5,0.71992,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.72128,5,0.72128,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.72264,5,0.72264,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.724,5,0.724,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.72536,5,0.72536,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.72672,5,0.72672,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.72808,5,0.72808,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.72944,5,0.72944,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.7308,5,0.7308,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.73216,5,0.73216,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.73353,5,0.73353,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.73489,5,0.73489,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.73625,5,0.73625,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.73761,5,0.73761,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.73897,5,0.73897,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74033,5,0.74033,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74169,5,0.74169,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74305,5,0.74305,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74441,5,0.74441,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74577,5,0.74577,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74713,5,0.74713,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74849,5,0.74849,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.74986,5,0.74986,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.75122,5,0.75122,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.75258,5,0.75258,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.75394,5,0.75394,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.7553,5,0.7553,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.75666,5,0.75666,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.75802,5,0.75802,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.75938,5,0.75938,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.76074,5,0.76074,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.7621,5,0.7621,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.76346,5,0.76346,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.76483,5,0.76483,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.76619,5,0.76619,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.76755,5,0.76755,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.76891,5,0.76891,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.77027,5,0.77027,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.77163,5,0.77163,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.77299,5,0.77299,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.77435,5,0.77435,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.77571,5,0.77571,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.77707,5,0.77707,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.77843,5,0.77843,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.7798,5,0.7798,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.78116,5,0.78116,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.78252,5,0.78252,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.78388,5,0.78388,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.78524,5,0.78524,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.7866,5,0.7866,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.78796,5,0.78796,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.78932,5,0.78932,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.79068,5,0.79068,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.79204,5,0.79204,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.7934,5,0.7934,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.79477,5,0.79477,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.79613,5,0.79613,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.79749,5,0.79749,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.79885,5,0.79885,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80021,5,0.80021,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80157,5,0.80157,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80293,5,0.80293,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80429,5,0.80429,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80565,5,0.80565,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80701,5,0.80701,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80837,5,0.80837,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.80974,5,0.80974,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.8111,5,0.8111,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.81246,5,0.81246,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.81382,5,0.81382,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.81518,5,0.81518,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.81654,5,0.81654,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.8179,5,0.8179,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.81926,5,0.81926,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.82062,5,0.82062,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.82198,5,0.82198,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.82334,5,0.82334,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.82471,5,0.82471,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.82607,5,0.82607,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.82743,5,0.82743,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.82879,5,0.82879,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83015,5,0.83015,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83151,5,0.83151,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83287,5,0.83287,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83423,5,0.83423,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83559,5,0.83559,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83695,5,0.83695,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83831,5,0.83831,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.83968,5,0.83968,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.84104,5,0.84104,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.8424,5,0.8424,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.84376,5,0.84376,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.84512,5,0.84512,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.84648,5,0.84648,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.84784,5,0.84784,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.8492,5,0.8492,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.85056,5,0.85056,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.85192,5,0.85192,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.85328,5,0.85328,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.85465,5,0.85465,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.85601,5,0.85601,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.85737,5,0.85737,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.85873,5,0.85873,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86009,5,0.86009,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86145,5,0.86145,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86281,5,0.86281,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86417,5,0.86417,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86553,5,0.86553,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86689,5,0.86689,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86825,5,0.86825,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.86962,5,0.86962,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.87098,5,0.87098,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.87234,5,0.87234,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.8737,5,0.8737,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.87506,5,0.87506,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.87642,5,0.87642,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.87778,5,0.87778,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.87914,5,0.87914,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.8805,5,0.8805,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.88186,5,0.88186,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.88322,5,0.88322,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.88459,5,0.88459,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.88595,5,0.88595,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.88731,5,0.88731,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.88867,5,0.88867,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89003,5,0.89003,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89139,5,0.89139,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89275,5,0.89275,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89411,5,0.89411,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89547,5,0.89547,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89683,5,0.89683,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89819,5,0.89819,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.89955,5,0.89955,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.90092,5,0.90092,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.90228,5,0.90228,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.90364,5,0.90364,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.905,5,0.905,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.90636,5,0.90636,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.90772,5,0.90772,0
